search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca del celular,Marca,Modelo,Material
1052, Case Celular Amazonbasics Dual-layer Case For iPhone 8 Pl ,72,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 13860
		
		 sin interés
		
	

	
		",60,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-450982235-case-celular-amazonbasics-dual-layer-case-for-iphone-8-pl-_JM,NA,NA,NA,NA,NA,#450982235,Apple,NA,NA,NA
1053, Case Celular Laut - Huex Elements Case For iPhone 8 & Ipho ,87,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 16748
		
		 sin interés
		
	

	
		",48,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-450982787-case-celular-laut-huex-elements-case-for-iphone-8-ipho-_JM,NA,NA,NA,NA,NA,#450982787,Apple,NA,NA,NA
1054, Case Celular Laut - Huex Pastels Case For iPhone 8 & Ipho ,99,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 19058
		
		 sin interés
		
	

	
		",58,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-450982791-case-celular-laut-huex-pastels-case-for-iphone-8-ipho-_JM,NA,NA,NA,NA,NA,#450982791,Apple,NA,NA,NA
1055," Funda iPhone 7, Funda iPhone 8, Funda Protectora Híbrida. ",52,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	","
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 10010
		
		 sin interés
		
	

	
		",10,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/AKAESURUGUAY,https://articulo.mercadolibre.com.uy/MLU-465088483-funda-iphone-7-funda-iphone-8-funda-protectora-hibrida-_JM,NA,NA,NA,NA,NA,#465088483,Apple,SUPCASE,NA,TPU
1056, Case Celular Incipio Ngp Advanced iPhone 8 & iPhone 7 Case ,56,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 10780
		
		 sin interés
		
	

	
		",80,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-450982807-case-celular-incipio-ngp-advanced-iphone-8-iphone-7-case-_JM,NA,NA,NA,NA,NA,#450982807,Apple,Incipio,NGP Advanced,NA
1057," Case Celular iPhone 8 Plus Leather Case, iPhone 7 Pl ",64,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 12320
		
		 sin interés
		
	

	
		",20,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-450983367-case-celular-iphone-8-plus-leather-case-iphone-7-pl-_JM,NA,NA,NA,NA,NA,#450983367,Apple,NA,NA,NA
1058, Case Celular House Of Harlow 1960 Shell Case For iPhone 8 ,130,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 25025
		
		 sin interés
		
	

	
		",25,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-450983371-case-celular-house-of-harlow-1960-shell-case-for-iphone-8-_JM,NA,NA,NA,NA,NA,#450983371,Apple,NA,NA,NA
1059," Case Celular iPhone 8 Plus Case, iPhone 7 Plus Case, Vena [ ",64,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 12320
		
		 sin interés
		
	

	
		",20,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-450984691-case-celular-iphone-8-plus-case-iphone-7-plus-case-vena--_JM,NA,NA,NA,NA,NA,#450984691,Apple,Vena,NA,NA
1060, Case Celular Laut - Pop Camo Hybrid Case For iPhone 8 Pl ,106,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 20405
		
		 sin interés
		
	

	
		",05,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-450984890-case-celular-laut-pop-camo-hybrid-case-for-iphone-8-pl-_JM,NA,NA,NA,NA,NA,#450984890,Apple,NA,NA,NA
1061, iPhone 8 Plus Case Supcase Unicorn Beetle Series Premium ,45,NA,"
			
				Nuevo
			
			
		",(10 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 8662
		
		 sin interés
		
	

	
		",62,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVERUY,https://articulo.mercadolibre.com.uy/MLU-454506506-iphone-8-plus-case-supcase-unicorn-beetle-series-premium-_JM,NA,NA,NA,NA,NA,#454506506,Apple,NA,NA,TPU
1062, Case Celular Laut - Apex Knit Folio Case For iPhone 8 Pl ,106,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 20405
		
		 sin interés
		
	

	
		",05,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-450984896-case-celular-laut-apex-knit-folio-case-for-iphone-8-pl-_JM,NA,NA,NA,NA,NA,#450984896,Apple,NA,NA,NA
1063, Case Celular Rebecca Minkoff Double Up Case For iPhone 8 ,83,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 15977
		
		 sin interés
		
	

	
		",77,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-450986078-case-celular-rebecca-minkoff-double-up-case-for-iphone-8-_JM,NA,NA,NA,NA,NA,#450986078,Apple,NA,NA,NA
1064, Case Celular Hr Wireless For Apple iPhone 8/ 7 Hlx Hybri ,73,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 14052
		
		 sin interés
		
	

	
		",52,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-450988149-case-celular-hr-wireless-for-apple-iphone-8-7-hlx-hybri-_JM,NA,NA,NA,NA,NA,#[phone],Apple,Apple,NA,TPU
1065, Case Celular Vera Bradley Glitter Flurry Case For iPhone 8 ,114,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 21945
		
		 sin interés
		
	

	
		",45,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-450991663-case-celular-vera-bradley-glitter-flurry-case-for-iphone-8-_JM,NA,NA,NA,NA,NA,#450991663,Apple,NA,NA,NA
1066, Case Wallet Luxendary Initial E1 Cool Design iPhone 8/7/6 ,106,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 20405
		
		 sin interés
		
	

	
		",05,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-451013999-case-wallet-luxendary-initial-e1-cool-design-iphone-876-_JM,NA,NA,NA,NA,NA,#451013999,Apple,NA,NA,NA
1067, Case Wallet Luxendary Initial W2 Cool Design iPhone 8/7/6 ,107,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 20598
		
		 sin interés
		
	

	
		",98,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-451014003-case-wallet-luxendary-initial-w2-cool-design-iphone-876-_JM,NA,NA,NA,NA,NA,#451014003,Apple,NA,NA,NA
1068, Case Wallet Luxendary Initial J1 Cool Design iPhone 8/7/6 ,105,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 20212
		
		 sin interés
		
	

	
		",12,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-451014087-case-wallet-luxendary-initial-j1-cool-design-iphone-876-_JM,NA,NA,NA,NA,NA,#451014087,Apple,NA,NA,NA
1069, Case Wallet Luxendary Polka Dot Cool Design iPhone 8/7/6 ,105,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 20212
		
		 sin interés
		
	

	
		",12,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-451014099-case-wallet-luxendary-polka-dot-cool-design-iphone-876-_JM,NA,NA,NA,NA,NA,#451014099,Apple,NA,NA,NA
1070, Case Wallet Luxendary Initial E3 Cool Design iPhone 8/7/6 ,105,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 20212
		
		 sin interés
		
	

	
		",12,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-451015197-case-wallet-luxendary-initial-e3-cool-design-iphone-876-_JM,NA,NA,NA,NA,NA,#451015197,Apple,NA,NA,NA
1071, iPhone 8 Plus Case iPhone 7 Plus Case Dexnor Glitter 3d B ,35,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(9 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 6738
		
		 sin interés
		
	

	
		",38,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVERUY,https://articulo.mercadolibre.com.uy/MLU-458850629-iphone-8-plus-case-iphone-7-plus-case-dexnor-glitter-3d-b-_JM,NA,NA,NA,NA,NA,#458850629,Apple,NA,NA,TPU
1072, Case Wallet Luxendary Initial X2 Cool Design iPhone 8/7/6 ,109,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 20982
		
		 sin interés
		
	

	
		",82,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-451015202-case-wallet-luxendary-initial-x2-cool-design-iphone-876-_JM,NA,NA,NA,NA,NA,#451015202,Apple,NA,NA,NA
1073, Flip Case Otterbox Strada Series Case For iPhone 8 & Iph ,148,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 28490
		
		 sin interés
		
	

	
		",90,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-451066910-flip-case-otterbox-strada-series-case-for-iphone-8-iph-_JM,NA,NA,NA,NA,NA,#451066910,Apple,OtterBox,NA,NA
1074, Protector Original iPhone 8 Celeste Pro ,1290,NA,"
			
				Nuevo
			
			
		",(50 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 7167
		
		 sin interés
		
	

	
		",67,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/PRO-ACCESORIOS-Y-CELULARES,https://click1.mercadolibre.com.uy/mclics/clicks/external/MLU/count?a=%2Bv69csHrdaySUb6r5ECWk0Hh3KYxc6%2BHBYgyupi5Zn9dfV%2BMASSKnoLq%2FTH9LWrnlmHXvhdCaMw6Z8%2BE3GmZ4FcRIOOdwFBG06Ty56GrrEjZO5pym57CnqZ85vCeMxab2%2BDNzhVsAbH%2FIqRgCQXa7T13e%2FzdmI6uXqRtT0OxSIHoZygThh9Ep1rWG6hr3O7qSaOt6TicBvrSgdC152Bm%2FMofaC7ZCiCaYHLhbQC8cvTHO9DENIkrmOuQUyywyD2KTqkvY8xwW9fGvN51ZC7lMNB6237DKqZ8sf9TcUXEROmjFWo4lEAY6r2GbJgXFKkKS99AIUutXehHGNu%2BOVhB61eLJlsNnZJ0qVi4UbWutMngr81ukwE%2FaRZUeiwxdGwwRJICUnN3p7OVr6pBQFcpl8llFLajoCVcUGGR1ad5A3%2BFuw%2Bw0nmCXqn5aAD2o7ZXfYCUW3L34ffQpU%2BCi6ni%2Fo9ECo7Hzt4CNtAgRBhGVFwygFmuCcOxZwtUghOspaye1mBCo7UYQdRiLPn86QTc4TsU03xBu2z06YCsrxd1umNuqdd2zOSJri3P8fdeZwKCQ8sEkYT1GW7YV5RIWlEEM2EZfJVhUvhbuVavnTV4enIl%2FncJkEcEdiXMZB2SyumUuCj70UFIIRI8VkMY%2FF%2BzC0GaCTgypAL%2FaByoJwDgxFdNMxNdt169ITY%2BsTYEhncNawO%2BU89B74DP2QMWmuVeXl6KJYdoSXDmtWaHBG2U80KAZ2KURgJSHKC%2B5YCS2EKPHKW4e0Sv%2Fg697tkqcRzRcO7VAwx5UPjhT6ESuYRCC%2F7tNkuAydx0jhux4UDZqYe9BQ92VnDXHm0K8GrpGxDT1puZN8zt0aQiUZNDndmqPpONKeAOKt7v8t4gMWDWBPi%2FyD5Dxoow9%2Fz9zrqyDMJoZ%2FY2rkLZATpr%2FZU9GBrxpxItk1HR%2FkWGcafuW%2Bm3SAiWJ6HVeONcMKuZKDw8OwJLjD0AovS1KLrXKx%2F%2F45hIYYQRB1m2f0O4sP6%2FqHmH7AgxrO5ZZAC%2B1UvQXxi9bYKiOUWF80jD63R1M2DzZqnyeUPSv4rNUOdnFPYdwQl9zECf3nuduYRZGWR1BpAf6ZZOtv2mBBNqqWLnfF2579Spc01RoCN4Pi9rIY9W3eE13yr204lDvIKM%2F7NsJrg0gCg5r5hbfi6RIzpviGKKdQSrloOyPDftfgOF7XL5PFxJDq55xbIVFNgoHNjDWTcZNENuFaxCc7ibjoKOT16WzEtz4MfOxm6LyWbs6rL6tvnSuyv5B%2FTJoXR3TOK%2FZIl1TXSId37DVswZI%2BooRA%2BE%2BxM3pVFEBePilcF6X4zuYWlSt%2B3Vw0%2BaIqHbauff6q7%2FELA7j%2FxtaxmxaRTmomHYjm39fyhOLGzH5j87%2ByKPt5GU5echYytZKAL3Hj%2BEnNk3NNia9WS7iWPLcUiTUlsjwZT8X4jU72gunFrH27RmDoRwfxdL39SHThBCMPso5V%2FVTzw8jU0m71tePo1b3KgGo0VriM1YMzsqHuEpw%2Bex6Ldkb7w3rrmPW2DAGjK9AF2xOUdO8NQY7QQA6eyq7coPqoK4J2eUZjlZOYrlsfzxdf5l7Qe64NcpYKJHPFELyOQ8iKVvggQizqo%2B9dePCyxfH1VY1kALDviSNytjbRULDtnF6na52aZkS1wElyY8NxHDcz0jMT83LwFerRCPUQ4WR16dXYlI7gLViKL69dCS480GQC7KQIHq%2BAG2lOInnhAKXoxEooH3rEMyIi%2BwYF%2FVDEo6JZDkSMDPf3EB6jo2se7lDrn2V%2BtqBB3E5aq%2BJMx3OdjgoQGurESBRzRM3PiPgjRz592hIQlu%2BBYojCBlmtj8qD2X%2FnNA,NA,NA,NA,NA,NA,#457348380,Apple,NA,NA,NA
1075, Laut - Nomad Case For iPhone 8 / iPhone 7 With Double Layer ,92,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 17710
		
		 sin interés
		
	

	
		",10,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-451142939-laut-nomad-case-for-iphone-8-iphone-7-with-double-layer-_JM,NA,NA,NA,NA,NA,#451142939,Apple,NA,NA,NA
1076, Melkco Premium Leather Case For Apple iPhone 8 Plus / ,121,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 23292
		
		 sin interés
		
	

	
		",92,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-451142956-melkco-premium-leather-case-for-apple-iphone-8-plus--_JM,NA,NA,NA,NA,NA,#451142956,Apple,Apple,Leather Case,NA
1077, Protector Tpu Textura Cuero Focus iPhone 8 Plus 7 Plus X 10 ,290,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	","
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1611
		
		 sin interés
		
	

	
		",11,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/DIMARTUY,https://articulo.mercadolibre.com.uy/MLU-455951407-protector-tpu-textura-cuero-focus-iphone-8-plus-7-plus-x-10-_JM,NA,NA,NA,NA,NA,#455951407,Apple,NA,NA,TPU
1078, Funda Estuche Bateria Cargador Remax iPhone 8 7 / 7 Plus ® ,790,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(96 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 4389
		
		 sin interés
		
	

	
		",89,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/TECNOCELL.UY,https://click1.mercadolibre.com.uy/mclics/clicks/external/MLU/count?a=gg23U%2FOiQvghPOQXTJetsZ5KzQHgsWWwt8iY4mBxTt1fPZr3NiCgJ3QiGFiyoR5OrK7gUljawOV6SxWGEbka6hkTrYDDgZg5G%2B2ZM8QLCx%2BLyQYxAtewc%2BErp2Qp3tn09E%2F6CcV0wltwkFxyeG3Kf%2FAB8GVMNj7NZvE98t9I0SjlW2DoDwHZ1TDLsDjpTXNDbPVoqP0JkZiU3LsboeELacWYkFapkpxMh3DJOyShssP4tw1sFKgNJbJZomIAQYjIuLyvm99BxlWGCzJrjV9O8tIsQ0e47RZZ567ntBxjeIocKcnAtCCkWdw0gAg2mrATZXaFHBxNvCUwmZFdHWWB7iDk4Ex5omjdBT52Upnjxc1hwyxH2SoG%2FFAlcDonpl1SiPU3%2FCQoqo0puBu8oGFl9S4B3STQ4xMzoFmFA6vRSMyvsTFJ2aOiEtic6Me1k6WEJSO15B52gqIc9BpVtYBkfzCFP89tMha6Q5HgdJsVc%2FUBNkEKFXoTu2gm1feHSpuDzkQf5WtUCR4pA5mZM4fAjUbebDkpAXGGStz3bsRlkZHEhQ3dYJfubCy6yoGQMzq41VjVHwFgoux6jn8PsvQvFRTWKLS%2FuwWsABROb9kVwbzQQ8hiOxb0CekhbEtC28ax2daVSqK2%2FgB3M44trZQhlI6R8dQD2on9wz0vPwkI2P5uZeY7T%2BJvxqhCGL0zA0kURYxaKWWbZMNNQlXRGB9zWozv8j%2BpxssOaID%2FCNkDDOcOIATqpC6FFeNpLPY7umwh7mK8gIAFdKXbgSaYIX9%2B94Y9hUgxzavqJdlQdSCY7GH1HcqJdIGnivHlTVuzRpaiSKBGi67CTwrD0AAo%2F9bvmw0AfKy4oXN5mvQCVei09TJgsnNFb2B7H08jZ%2BAdO%2FhKS99iaeqBvZBzf2c6K7N6Wox4VQP9DAlCp3kI91ZEs6c39ecv90%2F44MoETKpYg0P2MxD8sBJ7IkGF0SQwEuVhuM%2Bvv7vIcpgXMvxUEJG%2Frmt%2F3AD5iedPHCsBSMPjNxScTO%2Fu1NNIz3XW1yDzfX3PEiEYMulf7olvH%2FEhgm%2FXXZSWMrrOo%2BE7gJ6qwvSxrBTuyRR4Wjpwqw2%2BNNtodS1a7itbxAT2YFy%2FIf1s4CVvBvUJJLOU3H2WVaZMreDh%2B4J%2BS4ZbBOhjOeW%2BnXdimuzYqqIq0MmJiMOZJ9TG5Zj5l%2FfEMxiIpskxhV9vSmP2lkt2yCZyP88ONBCWqImBimSkpE1lFybVY%2FYmtW7uMjUM6WZNj5ltolouCAcamsye2cV%2BafYmBS1oX9ONY8Zu6VBiaImFb493iB1xrQKoWvRRUjXEDanna5Wq6PIHBAwvDh%2BnjHwvtkvRmBUHf2OHhMmbp6eouw1K%2Fb5VXfK1VNezb%2Bfw%2ByUvWwRGef4%2B9TvEyyo5DdQ5c6UA4dweXTZ5wxJT5PuteWkH5qfCfhBU9Wv%2BHfFva4%2F0KTLcDyZiTkKUq67jeccj04lsmOXTdWLBMOkA8aLGNDnHUsrSz%2B4f%2FFfBFYNh1ISg4xps6IXfsqoFgx%2FFGhulbLd%2FbRfx83A%2FIiQa8JLDCwxx2O7kWdv03G%2B0%2BihBBabqaQRwtzAckrV7NeLBo1BLJCqFjntpoH6Dia8a%2B9VLREcPDSpPhxjp%2BA114uRIHXqoPfskb2xfVUZtgWt1amj%2Fk%2B72j2feJKJ9xzwOK5LXcgDjrIn6fwL2jQF1XfMw2vLKINHuaXTmknlbNrJ7nubK0AnBRU7ei2fJymqk5BmZoPHjj7xEt1ZHxl2Wq%2FUBcDSbcmCfgMyEuJCe9xU1dCsfVxOg1m9C7%2BjxH7XgelRm49h1cP1Ye1tBbJsKI0NLY8FAiC0POmCHAjwfbPxMn4UMgh2pSWu8N8UDS0HwInMb6w%3D%3D,NA,NA,NA,NA,NA,#453221503,Apple,NA,NA,NA
1079, Oakland Raiders Impact Tpu 2-piece Dual Hybrid iPhone 8 / ,80,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 15400
		
		 sin interés
		
	

	
		",00,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-451143083-oakland-raiders-impact-tpu-2-piece-dual-hybrid-iphone-8--_JM,NA,NA,NA,NA,NA,#451143083,Apple,NA,NA,TPU
1080," Leseeing iPhone 7 Case iPhone 8 Case, Case For Apple 8 And ",74,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 14245
		
		 sin interés
		
	

	
		",45,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/KASVER,https://articulo.mercadolibre.com.uy/MLU-451143295-leseeing-iphone-7-case-iphone-8-case-case-for-apple-8-and-_JM,NA,NA,NA,NA,NA,#451143295,Apple,Apple,NA,TPU
1081, Estuche Cuero iPhone 7 iPhone 8 Lugano Denim Futuroxxi ,1590,NA,"
			
				Nuevo
			
			
		",(10 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 8833
		
		 sin interés
		
	

	
		",33,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/FUTUROXXI+DIMM,https://articulo.mercadolibre.com.uy/MLU-452194188-estuche-cuero-iphone-7-iphone-8-lugano-denim-futuroxxi-_JM,NA,NA,NA,NA,NA,#452194188,Apple,NA,NA,Cuero
1082, Estuche Cuero iPhone 7 iPhone 8 Lugano Negro Futuroxxi ,1590,NA,"
			
				Nuevo
			
			
		",(10 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 8833
		
		 sin interés
		
	

	
		",33,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/FUTUROXXI+DIMM,https://articulo.mercadolibre.com.uy/MLU-452194357-estuche-cuero-iphone-7-iphone-8-lugano-negro-futuroxxi-_JM,NA,NA,NA,NA,NA,#452194357,Apple,NA,NA,Cuero
1083, Estuche Aluminio Varios Colores iPhone 8 - Fonotienda ,199,NA,"
			
				Nuevo
			
			
		",(3 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1106
		
		 sin interés
		
	

	
		",06,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/FONOTIENDAUY,https://articulo.mercadolibre.com.uy/MLU-454240499-estuche-aluminio-varios-colores-iphone-8-fonotienda-_JM,NA,NA,NA,NA,NA,#454240499,Apple,NA,NA,Aluminio
1084," Estuche Tpu iPhone 8, 8 Plus ",99,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	","
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 550
		
		 sin interés
		
	

	
		",50,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/IZMA1385013,https://articulo.mercadolibre.com.uy/MLU-454914053-estuche-tpu-iphone-8-8-plus-_JM,NA,NA,NA,NA,NA,#454914053,Apple,NA,NA,TPU
1085, Protector Tpu Lateral iPhone 7/ iPhone 8 ,120,NA,"
			
				Nuevo
			
			
		",(2 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 667
		
		 sin interés
		
	

	
		",67,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/STRATTAHNOSLIMITADA,https://articulo.mercadolibre.com.uy/MLU-456196772-protector-tpu-lateral-iphone-7-iphone-8-_JM,NA,NA,NA,NA,NA,#456196772,Apple,NA,NA,TPU
1086," iPhone 8 7 4,7 Caso Ulak Slim Premium Pu 9 Tarjeta Ranuras ",2145,NA,NA,(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 11917
		
		 sin interés
		
	

	
		",17,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/HERMES_STORE?brandId=520,https://articulo.mercadolibre.com.uy/MLU-456532945-iphone-8-7-47-caso-ulak-slim-premium-pu-9-tarjeta-ranuras-_JM,NA,NA,NA,NA,NA,#456532945,Apple,NA,NA,Cuero
1087, Ajuste Para Apple iPhone 8 Plus Ultra Delgada Parachoques Cu ,1270,NA,NA,(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 7056
		
		 sin interés
		
	

	
		",56,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/HERMES_STORE?brandId=520,https://articulo.mercadolibre.com.uy/MLU-456541036-ajuste-para-apple-iphone-8-plus-ultra-delgada-parachoques-cu-_JM,NA,NA,NA,NA,NA,#456541036,Apple,Apple,NA,NA
1088, Protector Carcasa iPhone 8 ,500,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	","
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 2778
		
		 sin interés
		
	

	
		",78,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/CARCASAS.UY,https://articulo.mercadolibre.com.uy/MLU-457263907-protector-carcasa-iphone-8-_JM,NA,NA,NA,NA,NA,#457263907,Apple,NA,NA,Acrílico
