search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca del celular,Material,Marca,Modelo
11, Protector Silicona Similar Original iPhone 6 7 8 X Plus Febo ,290,NA,"
			
				Nuevo
			
			
				
					 - 
				
				235
				vendidos
			
		",(4945 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1611
		
		 sin interés
		
	

	
		",11,NA,Envío a todo el país,NA,NA,4.7,15,http://perfil.mercadolibre.com.uy/FEBOUY,https://articulo.mercadolibre.com.uy/MLU-451583235-protector-silicona-similar-original-iphone-6-7-8-x-plus-febo-_JM,10,5,0,0,0,#[phone],Apple,Silicona,NA,NA
12, Estuche Espejados Aluminio iPhone 8 7 6 6 Plus 5 Se ,90,NA,"
			
				Nuevo
			
			
				
					 - 
				
				157
				vendidos
			
		",(80 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 500
		
		 sin interés
		
	

	
		",00,NA,Envío a todo el país,NA,NA,4.6,5,http://perfil.mercadolibre.com.uy/PRO+ACCESORIOSUY,https://articulo.mercadolibre.com.uy/MLU-445173371-estuche-espejados-aluminio-iphone-8-7-6-6-plus-5-se-_JM,4,0,1,0,0,#445173371,Apple,Aluminio,Iphone,Espejados
13, Funda Protector Full Case iPhone 6/7/8 Plus 360 Con Vidrio ,150,NA,"
			
				Nuevo
			
			
				
					 - 
				
				45
				vendidos
			
		",(5 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 833
		
		 sin interés
		
	

	
		",33,NA,Entrega a acordar con el vendedor,NA,NA,5.0,4,http://perfil.mercadolibre.com.uy/AR+IMPORT.,https://articulo.mercadolibre.com.uy/MLU-457722592-funda-protector-full-case-iphone-678-plus-360-con-vidrio-_JM,4,0,0,0,0,#457722592,Apple,NA,NA,NA
14, Protector 360 Magnetico iPhone 6 7 7plus 8 8plus Xs Xr Xsmax ,490,NA,"
			
				Nuevo
			
			
				
					 - 
				
				447
				vendidos
			
		",(34 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 2722
		
		 sin interés
		
	

	
		",22,NA,Envío a todo el país,NA,NA,1.0,2,http://perfil.mercadolibre.com.uy/TUBELUXUY,https://click1.mercadolibre.com.uy/mclics/clicks/external/MLU/count?a=Pt5k%2BcaJ3MFEF%2FtZbPqVEM7%2B%2BnxeEpfZlVMPLLo%2BcyMF%2BPrULVG%2FVVNPNmW%2BCWqdvzBfQC39to6SRe9RjesnGAO3WBB%2FS9G8La3sO1mTorWv5OpbJvxSRI8GTKPwu7xGSE2uhRcZymfh2oHTg3H%2FFK26HyezM4T6AtYXGLIKr8QDnCcsVORLaJRW6QhDUlcAWuqsTh563fQC8VaUfJT5%2FD6qZ5gAuJiAPGkKKOFYOFvA8iltKVDU8oVS5w8txTEsNjoymFiLM%2Fxrd9W40RapYVlR4nqeVfFbanar2cp9Lkdnh1ooWx%2BKzc5%2BP1UwCuB0FPIAeozEq9fJLtKzy33uC44n83yPy%2FNN4hCNzgQ79R8x3GdRLQiCI2%2FiXAFTJwZeoJlMbQ2RO0ZCsfqRxXNctFPXxeLNJQJM2rNWoyLHmTtRrA4XdWKnrYGsF2suBHTtdPpKWS011I70D2XB87aNYU40NiXR5w6CTVrFN2K22T9gVvjcQAF7nxWGoSyCq6AaxLMKsiHEfBEWikLn0xRSNAySnaIQXfy50ahkVBMMJ0lTZBAHz3aQjf9qP7eq25rdNPdfLHp1maTZWEmOVQ8Yn%2Fb9j66%2FzY7NPE%2BvFoUZJI3LJmI7HInX%2BvHAsBwWmAaaeDvuNNGf6PqnV47XB1V4eta2K8rIgzogjl22bdFz4SoBTC6U93FpGfnREmE0mf3H4BMCB5HvxafTVYM47vyFkzwQJO%2BXIMAplof8ajgNx70x0V%2Fn%2BHTjxdDUADoQUpEWqoeZ9f9QBE6vAiX0sNQQBI0eDmsETMuvIzEBuwslT0ZwvDcATBlVUsy%2FZAeW0ZsqWRYwBx4Tcu0YbsxmO1d4o%2BegwHmTXMmLZ4nypCKY6kOE%2F9c517y%2BHrL7NpoqKF1n4WK4AReum5Bdut9pm%2FdSFz0lHWndOpi01HZVWXUhDDx%2BeHQsxke7XbbO6318F%2F%2BojtDuSiQ%2F3eqiT4bXIjeGXPGu9mLt87Iljmtq6Fibrcpl9yBrxWNozlguRrqWKmX7KM8%2Fmtev82kl%2BpI83LhliuoWVrIQWvumuW%2FtLjKyILZaDr0si7dSI9ikNLlEGByM96wvEb85Au0ZXZAaZkYiOUso2s7oLX550XU2yEZKt3x6M1SB%2BfJL8kOKCXQGoV7GzJnj1riXQxsfJ0IM%2BWxv3mPVdUC3glZDQ2qH80cju1qNBJKoyp9BAMDqaEFhwKJzm3FxPKTu6xgI0nqL0pda3MH69%2BGyKcYVGjkzhYQbjS1UztTz9bNy7z0v3GnqGsq%2F%2BBB0OiB1PqVSxEMc8tgA%2BMJCi4BM7mfmpPzGDuxcdFVzgZbn2zRAoVctWeZEh5KG1rzckHjP%2FHAHOaiF8RajcY89sbz8Qf60rM4WXGbdoYMmS%2B2Mw1%2BmNBMDSAQbNZkMcfn5lfxSYC1MNRRog1wMH%2BaLebrm%2BEMAr58uXvKqYaVvGdGzf8Nvi84%2FkyqdT0146VFa6mml6w1QXnOpBp2cuQgcO7s%2FisP%2Fv5X05DoY69QFYlt7WPwJZl3FKc8oCNlFUai%2FDzPfCg34AAK1K%2B7Jfzm9%2BOPIrC5HIgrGnTw%2FHBC4bnaO5OlNmLym2tlvfenoBQv%2FIJ8FQ9OiJfe60ywwgw2LsmkAjeF63ob3M4LYX4Oq%2F5APpiY%2F3qo6oWyfLeXkJ802FwrbukOE9BZiJljs9Qpp%2ByuvKyl3m9Hzu1lvteDUCyLckheSlIqU%2FuB5grE%2BMw%3D%3D,NA,NA,NA,NA,NA,#443922805,Apple,TPU,NA,NA
15," Protector Silicona Soft iPhone 5, 6, 7, 8/ Plus X Xr, Xs Max ",180,NA,"
			
				Nuevo
			
			
				
					 - 
				
				16
				vendidos
			
		",(84 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1000
		
		 sin interés
		
	

	
		",00,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/CELULAROUTLETMONTEVIDEO,https://articulo.mercadolibre.com.uy/MLU-464026366-protector-silicona-soft-iphone-5-6-7-8-plus-x-xr-xs-max-_JM,NA,NA,NA,NA,NA,#464026366,Samsung,Silicona,NA,NA
16, Protector Agenda Flip Cover iPhone Xs Xs Max Xr X 10 8 Plus® ,290,NA,"
			
				Nuevo
			
			
				
					 - 
				
				41
				vendidos
			
		",(3978 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1611
		
		 sin interés
		
	

	
		",11,NA,Envío a todo el país,NA,NA,5.0,1,http://perfil.mercadolibre.com.uy/TOPTECNOUY,https://articulo.mercadolibre.com.uy/MLU-442264811-protector-agenda-flip-cover-iphone-xs-xs-max-xr-x-10-8-plus-_JM,NA,NA,NA,NA,NA,#442264811,Apple,Plástico,NA,Xs Xs Max Xr X 10 8 Plus
17, Silicone Case Original iPhone 6 7 8 X Plus Apple Oferta Ya ,990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				110
				vendidos
			
		",(54 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 5500
		
		 sin interés
		
	

	
		",00,NA,Envío a todo el país,NA,NA,4.8,13,http://perfil.mercadolibre.com.uy/PANTAYAUY,https://articulo.mercadolibre.com.uy/MLU-452827858-silicone-case-original-iphone-6-7-8-x-plus-apple-oferta-ya-_JM,12,0,1,0,0,#452827858,Apple,Silicona,Silicone,NA
18, Protector Fino Cristal Bumper iPhone 8 7 6 6s 5 5s Se Plus ® ,190,NA,"
			
				Nuevo
			
			
				
					 - 
				
				636
				vendidos
			
		",(3928 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1056
		
		 sin interés
		
	

	
		",56,NA,Envío a todo el país,NA,NA,4.4,35,http://perfil.mercadolibre.com.uy/TOPTECNOUY,https://click1.mercadolibre.com.uy/mclics/clicks/external/MLU/count?a=r7St9CGs5aeGePOjuLR%2FqZhPy3RlrjjKHggxtMSpF24CzXSGfN%2FiIWuvXZa%2B53Q%2BQjVNIplt2Ae0fD18oGho0eX4c8%2FRwFPi3eyivJFW2%2B7sABZP2hJLSfmSogwHpv4dRhPvINJTRk7VBSQK7V4%2FiZXauPV3KcCrzn5ZqckajNtijIhFi%2BFcdt%2BVWNXUbP1U50pu0wpkbhM2lkqs%2Ff2Norwzd30DG0jLzUBHgCKMJ%2BtA7ffXpaeG6nbCVG79Em9TE2%2BhzniKD7%2B0kHiCxCZVEqLVkbd3gjvyEs7PNm2z9HJa7Zy7nKZthCiqcwmn%2F783TzrsaRutODBKqnt06h9%2F3C%2Fmhaq7NPV2%2BS2xQmXQ942BJKDlQN11yasBievqWP5R2qM82XyCRpVtp0REQ5%2BFsD0GsHsR%2B%2Bww%2BtO%2BlN5JgLX%2Fp4ohXFjzeIol%2FRVM1IBcDQDSh1D4Kd1RALx5VGtmDMc04RYX3w653irAIsWXsB5svJ4Ub2z5BBvPr7iJ9EBuN4bgHlJVQJWNmBbQdj%2BTbTAIyqqX6TIxk18KToJLpHvC181VAoIQuk3yRELlxbe%2Bu1ErZuMBDZcH0rOnEoXh%2F0%2FaREXaTi2ggeF7DJC3U1M%2FcS71Fo5%2BXJgA54Vg1%2BkNvIE7ygtS5PFB05DuT4SUtW4mGxY1IE%2BxHWOp2962gZ95E32aNS8RjLniAtn%2F7XroB9Y5dG2Hs6CLZyab4wwgYrsnBgyHzX7sSm40lTDWdPbXsl%2FFtqAc%2FlQJllR2757KsnTqw%2FJ1pp1RNCNUE2vzpNviaUcHmXyX%2FaOs%2BDpeb%2F97Pq1zWKYhsXXwAOnmgi%2F22AxnsZd9WMshdEqFEy48q%2BatBF35sFNsI0iV07lveYhwDUAArZGDH3gFrEThPV6TLnhM88q50MhGTIGKzm1vBS0VwvY7909UcDO6MhjTaUGlJPiTZWwRYv%2FgjGrJL%2BDMOyAE6rpws%2BVoxs2XMg4lwrNZ16c1k5sTdbecniDfcm15x5YshB87RblN2CN2Hu5Rj3csJPpzUkfG4lBFXbIc0CDINMeVSrO8P9XvrN%2FoSd3eS9qwygdUxPPydvIsIr2Lw02vH54wC8Z1Lf61LyrV3BRm8aPOM3MEMyghLPV5s35o5NWBkzFfZWlO2kJVRRLJGth9HOEQM4hII7XSB814FOB6jyDGdfFJ2ZBygznHFS0Vm0jQldn%2FTUPfXZJRj72uTnd3hxh3mAQXANoD%2BODQ1vRB630JsSjbr%2ByICW1vshTgWAvGkIm0%2FG%2Fwy%2FiqSoGmIhsweFAp5S2BfrZfMCkZK8nwdoK33B%2BDLzQM5X3FskLDZsRBPEaFPYwEblmKGG44gHzTXuD%2B%2BtDIXQUSek2GtCAEhfYZZsR2a6zYzyOBKN6scKOCOG6ygfb5fohj3MuLLt0fySGYFSDT0Ruc%2BuxlUJ2y%2Fkdug8B4VH%2Fc5TOfXt%2BFpAPlreMdJqaAKYtbJ1X5Zp3MUstJx3L735y9LUEBCsXbiP7TTUSa%2FhiC79RY6KH5OCd4AgD7Rdbthq4LIh4YGMJrtf%2Bw73a1k2ITleMqxJOlj%2BB5UJ3P%2BjhON4TsNjBNtuewI6eJUO1%2FEyDoBsf%2FFd%2BsO4LG%2Fzamw2Z%2BmGfYva5PJN1mzlDIJjLRst%2BAURRIHA1QUoETh0t8b4mgDLQPGnSzqePGrB%2FgI10zbuaBwT8jzC5QV4Vi4mNucpgAl9wKsGJ3U8WfaDrg0k9WpvzZ,20,10,4,1,0,#443333988,Apple,TPU,Apple,5/SE/6s/7/8/ Plus
19, Estuche Case Funda Sellada iPhone X 6 7 8 Plus Clicshop ,490,NA,"
			
				Nuevo
			
			
				
					 - 
				
				38
				vendidos
			
		",(44 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 2722
		
		 sin interés
		
	

	
		",22,NA,Entrega a acordar con el vendedor,NA,NA,5.0,2,http://perfil.mercadolibre.com.uy/CLICSHOPURUGUAY,https://articulo.mercadolibre.com.uy/MLU-454146701-estuche-case-funda-sellada-iphone-x-6-7-8-plus-clicshop-_JM,NA,NA,NA,NA,NA,#454146701,Apple,Silicona,NA,NA
20, Protector Funda Sensible Calor iPhone 6 6s 7 7plus 8 8 Plus ,300,NA,"
			
				Nuevo
			
			
				
					 - 
				
				38
				vendidos
			
		",(62 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1667
		
		 sin interés
		
	

	
		",67,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/MEGACASEUY,https://articulo.mercadolibre.com.uy/MLU-447363702-protector-funda-sensible-calor-iphone-6-6s-7-7plus-8-8-plus-_JM,NA,NA,NA,NA,NA,#447363702,Apple,NA,NA,NA
21, Protector Verus iPhone 7 7 Plus / 8 8 Plus+ Vidrio Colocado ,260,NA,"
			
				Nuevo
			
			
				
					 - 
				
				251
				vendidos
			
		",(274 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1444
		
		 sin interés
		
	

	
		",44,NA,Envío a todo el país,NA,NA,5.0,4,http://perfil.mercadolibre.com.uy/TOPTECNOUY,https://articulo.mercadolibre.com.uy/MLU-443463104-protector-verus-iphone-7-7-plus-8-8-plus-vidrio-colocado-_JM,4,0,0,0,0,#443463104,Apple,Acrílico,NA,NA
22, Estuche Funda Silicona Para iPhone 6 7 8 7 6 Plus Xr Xs Max ,450,NA,"
			
				Nuevo
			
			
				
					 - 
				
				484
				vendidos
			
		",(94 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 2500
		
		 sin interés
		
	

	
		",00,NA,Envío a todo el país,NA,NA,4.7,34,http://perfil.mercadolibre.com.uy/PRO+ACCESORIOSUY,https://articulo.mercadolibre.com.uy/MLU-446243554-estuche-funda-silicona-para-iphone-6-7-8-7-6-plus-xr-xs-max-_JM,27,6,0,1,0,#446243554,Apple,Silicona,Iphone,Silicone Case
23, Protector Super Reforzado iPhone 5 5s Se 6 6plus 7 8 8 Plus ,210,NA,"
			
				Nuevo
			
			
				
					 - 
				
				95
				vendidos
			
		",(198 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1167
		
		 sin interés
		
	

	
		",67,NA,Envío a todo el país,NA,NA,4.5,2,http://perfil.mercadolibre.com.uy/MEGACASEUY,https://articulo.mercadolibre.com.uy/MLU-445375131-protector-super-reforzado-iphone-5-5s-se-6-6plus-7-8-8-plus-_JM,NA,NA,NA,NA,NA,#445375131,Apple,TPU,NA,NA
24, Estuche Carcasa Funda Cromado Flores iPhone 6 7 8 7 Y 8 Plus ,90,NA,"
			
				Nuevo
			
			
				
					 - 
				
				171
				vendidos
			
		",(99 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 500
		
		 sin interés
		
	

	
		",00,NA,Envío a todo el país,NA,NA,4.8,13,http://perfil.mercadolibre.com.uy/PRO+ACCESORIOSUY,https://articulo.mercadolibre.com.uy/MLU-444678980-estuche-carcasa-funda-cromado-flores-iphone-6-7-8-7-y-8-plus-_JM?searchVariation=39406805865,11,1,1,0,0,#444678980,Apple,TPU,iphone,Borde Flores
25, Protector Resistente Al Agua Playa iPhone 5 6 6s 7 8 X Plus® ,290,NA,"
			
				Nuevo
			
			
				
					 - 
				
				59
				vendidos
			
		",(3994 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1611
		
		 sin interés
		
	

	
		",11,NA,Envío a todo el país,NA,NA,4.0,5,http://perfil.mercadolibre.com.uy/TOPTECNOUY,https://articulo.mercadolibre.com.uy/MLU-442743638-protector-resistente-al-agua-playa-iphone-5-6-6s-7-8-x-plus-_JM,2,2,0,1,0,#442743638,Apple,TPU,Genérico,360 cubre todo el equipo
26, Funda Protector iPhone 7 8 Plus Original Cuero Envio Gratis ,26,NA,"
			
				Nuevo
			
			
				
					 - 
				
				14
				vendidos
			
		",(9989 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 5297
		
		 sin interés
		
	

	
		",97,NA,Envío gratis a todo el país,NA,NA,5.0,2,http://perfil.mercadolibre.com.uy/DIGINET+URUGUAY,https://articulo.mercadolibre.com.uy/MLU-455451267-funda-protector-iphone-7-8-plus-original-cuero-envio-gratis-_JM,NA,NA,NA,NA,NA,#455451267,Apple,NA,NA,NA
27, Funda+silicona+case iPhone 6 7 8 X Plus Apple Gofix ,490,NA,"
			
				Nuevo
			
			
				
					 - 
				
				9
				vendidos
			
		",(105 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 2722
		
		 sin interés
		
	

	
		",22,NA,Envío gratis a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/GOFIXUY,https://articulo.mercadolibre.com.uy/MLU-455251573-fundasiliconacase-iphone-6-7-8-x-plus-apple-gofix-_JM,NA,NA,NA,NA,NA,#455251573,Apple,Silicona,Apple,NA
28, Funda Cubre Completo 360°iPhone 6/7/7plus/8/8plus/x/xr Glass ,149,NA,"
			
				Nuevo
			
			
				
					 - 
				
				5
				vendidos
			
		",(31 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 828
		
		 sin interés
		
	

	
		",28,NA,Envío a todo el país,NA,NA,5.0,1,http://perfil.mercadolibre.com.uy/VIKEI+SA,https://articulo.mercadolibre.com.uy/MLU-463616374-funda-cubre-completo-360iphone-677plus88plusxxr-glass-_JM,NA,NA,NA,NA,NA,#463616374,NA,NA,Apple,NA
29, Protector Funda Estuche iPhone 5 Se 6 6s 7 8 Plus X Xs Xr ,199,NA,"
			
				Nuevo
			
			
				
					 - 
				
				106
				vendidos
			
		",(3 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1106
		
		 sin interés
		
	

	
		",06,NA,Envío a todo el país,NA,NA,4.6,10,http://perfil.mercadolibre.com.uy/69+CASES,https://articulo.mercadolibre.com.uy/MLU-449569369-protector-funda-estuche-iphone-5-se-6-6s-7-8-plus-x-xs-xr-_JM,8,0,2,0,0,#449569369,Apple,Silicona,NA,NA
30, Funda Tpu Mármol Ultrafina iPhone 6/6s/7/8/plus/x/xr/xs Max ,299,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(56 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1661
		
		 sin interés
		
	

	
		",61,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/VIKEI+SA,https://articulo.mercadolibre.com.uy/MLU-463050591-funda-tpu-marmol-ultrafina-iphone-66s78plusxxrxs-max-_JM,NA,NA,NA,NA,NA,#463050591,Apple,TPU,NA,NA
31, Protector Funda iPhone 8 Plus Ardillas Carcasa ,599,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(3 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 3328
		
		 sin interés
		
	

	
		",28,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/69+CASES,https://articulo.mercadolibre.com.uy/MLU-449485678-protector-funda-iphone-8-plus-ardillas-carcasa-_JM,NA,NA,NA,NA,NA,#449485678,Apple,Silicona,NA,NA
32, Funda Transparente iPhone 8 & 8 Plus Shockproof Hybrid Case ,440,NA,"
			
				Nuevo
			
			
				
					 - 
				
				63
				vendidos
			
		",(7 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 2444
		
		 sin interés
		
	

	
		",44,NA,Envío a todo el país,NA,NA,5.0,4,http://perfil.mercadolibre.com.uy/FREE_BUY_2633,https://articulo.mercadolibre.com.uy/MLU-455994544-funda-transparente-iphone-8-8-plus-shockproof-hybrid-case-_JM,4,0,0,0,0,#455994544,Apple,NA,NA,NA
33, Carcasa Protector Estuche Funda iPhone 7 8 Plus Original ® ,789,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(4998 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 4388
		
		 sin interés
		
	

	
		",88,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/TECNOCELL.UY,https://articulo.mercadolibre.com.uy/MLU-459165088-carcasa-protector-estuche-funda-iphone-7-8-plus-original--_JM,NA,NA,NA,NA,NA,#459165088,Apple,Silicona,NA,NA
34, Funda Protector Aluminio iPhone 5 6 Plus 7 7 Plus 8 8 Plus ,8,NA,"
			
				Nuevo
			
			
				
					 - 
				
				538
				vendidos
			
		",(10 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1630
		
		 sin interés
		
	

	
		",30,NA,Envío a todo el país,NA,NA,4.5,12,http://perfil.mercadolibre.com.uy/LIDERTEK+SRL,https://articulo.mercadolibre.com.uy/MLU-444436764-funda-protector-aluminio-iphone-5-6-plus-7-7-plus-8-8-plus-_JM,9,1,1,1,0,#444436764,Apple,Aluminio,LiderTek,Genérico
