search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca,Marca del celular,Tipo de funda
11, Cafele Carcasa Magnética + Vidrio iPhone 8 Negro ,13.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				10
				vendidos
			
		",(3 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.083
			
		
		 sin interés
		
	

	
		","
				$ 1.083
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CUATRO+GLACIARES,https://articulo.mercadolibre.cl/MLC-480448512-cafele-carcasa-magnetica-vidrio-iphone-8-negro-_JM,NA,NA,NA,NA,NA,#480448512,NA,Apple,Carcasa
12, Carcasa 360° iPhone 8 Plus 7 Plus + Lámina Negro 3 En 1 ,9.995,NA,"
			
				Nuevo
			
			
				
					 - 
				
				36
				vendidos
			
		",(3 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 1.666
			
		
		 sin interés
		
	

	
		","
				$ 1.666
			",NA,Envío gratis a todo el país,NA,NA,5.0,1,https://perfil.mercadolibre.cl/ALPHATECHILE,https://articulo.mercadolibre.cl/MLC-452824745-carcasa-360-iphone-8-plus-7-plus-lamina-negro-3-en-1-_JM,NA,NA,NA,NA,NA,#452824745,NA,Apple,Carcasa
13, Carcasa 360° iPhone 8 7 Plus + Vidrio Templado Rojo 3 En 1 ,9.995,NA,"
			
				Nuevo
			
			
				
					 - 
				
				10
				vendidos
			
		",(6 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 1.666
			
		
		 sin interés
		
	

	
		","
				$ 1.666
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/ALPHATECHILE,https://articulo.mercadolibre.cl/MLC-452825550-carcasa-360-iphone-8-7-plus-vidrio-templado-rojo-3-en-1-_JM,NA,NA,NA,NA,NA,#452825550,NA,Apple,Carcasa
14, Carcasa Silicona iPhone 7 iPhone 8 Apple Colores | Maxtech ,8.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				78
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 749
			
		
		 sin interés
		
	

	
		","
				$ 749
			",NA,Envío a todo el país,NA,NA,5.0,3,https://perfil.mercadolibre.cl/MAXTECHCHILELTDA,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=vH30%2FHCpueihrGtKpL4KSLPd4vrznQbXXotFnL7F67ZyZxofvPkfe5U3LFqLglUap%2BDR97XdBjcVnlikpfXoxG%2BYYnro5fibpgQSW5ns3cVc4OBRqbYFhVgR5j5U7Af7XoLuJYebdKSb4TPDQ7Zv4LfgT0y%2FCooPx9w5tVeh09MfUFTDu0L9kUuWxFD0BlJ851ubdNGaKkePvL5kyiWzotPwjUfVMFSVkdhOpeV1EVTt6lUL5GUIBT27nfgqI5TyNZVHS3Itmw5sXIqBX%2BmAqL5ksf4LwHUjH2me0z0adXVMMzabZ36Lhy%2FYGlWIudxGCnG8Ar83Cam0sAhGaLe7h5Br5AUrOhzZRDVV8ZdgH8O%2B01tzOENwC6ryVpsg3Uthf7EM1iTF8xannvWHLLgjbFDvR7ys%2FP%2B9sTmx%2ByjDfWlEiUjqwt%2FI7%2BKRnGtvxMXViDTiFzO3t69B5NpMv%2B8hQIpViV9uCoVXMuM8G7dR0t51oBmAETerEF40qpBTNXprm70oOaJTPNj59HU7rEhZh%2BYU2adtrdJXo9g7dpiKhoN15KIu4Nd3czsNSPAAiyoeF3B7H4Yf%2F%2BO3l%2BTgdvEC4AMTC13Uq3cuDj9EZHxQ2Mw9c5ch43zo6fVwz%2FA%2BdSwSNai6JfG6ZSSNme26v4ZzMdBq2kj%2BSvHfTIwgbn7NGlbSWNwSBQIdbjl9zEz%2F9nsimyuf8puC65nnuY8haxj5vBgQxiFTi4nFFPVZ68gXOnghYMYERWFetdZGBqTx5vmCBSPrvxxQqaUHk9oifuezkQus%2F%2BPufionxloJiBT7PfuFdWQZKdDapUc4AdatFaX99hrsjLnpyu98KpmzyA0PtHFd1duJbzMXCmdbMbMENAw7IVtaPd9kGIYz6qcK8OLJWC6k2xxG2DZGXLKIg5SNnDw3oFdLt03CnLaLpigBKj71bWNEloTs8ysiMtJ7bxQgiBZyWh%2BWl6s1hJKe%2BRc1uyrQ9K1IOWGzQ7yxT9WOhlk%2BWJ6%2FiZc5AMryKZz%2FVkqPG8b9NmysYENrjPA6ozRmerC06ZTYaT9ZSdEKah5IJgeJBzUurE1vLvTCyzNxsd0dyXgY1a%2Bz61iD63brvABF9oQss45Z2AMmfi%2BFRcwBT5XxqrW%2BzpgDAm9RHJ2oATPqgaAEc0AemYbzKpfmQf%2BEtYMLrsh4HYoVMXse4sXK5RHGNESVEd%2BdNN5asciibCBIJsbByPkve0aP0S6NqXOa4hzsukQynpaM5qNQJu8mStrsU%2BZRLXgJT7gEBm9QDZGvHZv5hEyFT2uvtFJq6u43mn5AkgHJThDVzxTuj4d09uHlOd1mhGSZiRC0X37FN1UrBL1dVXiKm1JSD7t1fy0CNl1efc0XLMmgx7KJZVN1teDkHYrp%2BlZVvHCfxfllPPjBvipe%2FifICt%2BxSPqLqFiBq5gNKMOODv346fOlFJyDtktvNuGT0%2Fu7x8BPPpEwG3U2dsGT3aOI7CKMmLm2FGBBWyavhTURRa3GbJ6mcA%2BC%2BYJVqvuAxQekVWiGfpeIvK4u192HRmyfO7qWkYWT79U%3D,3,0,0,0,0,#441102468,Apple,Apple,Carcasa
15, Carcasa Proteccion 360° iPhone 7 Y iPhone 8 - Tecnostrike ,15.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				12
				vendidos
			
		",(8 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 2.500
			
		
		 sin interés
		
	

	
		","
				$ 2.500
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/TECNOSTRIKE,https://articulo.mercadolibre.cl/MLC-470875704-carcasa-proteccion-360-iphone-7-y-iphone-8-tecnostrike-_JM,NA,NA,NA,NA,NA,#[phone],Baseus,Apple,Carcasa
16, iPhone 8 Plus / 7 Plus - Funda Carcasa Dorada Protección 360 ,10.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(7 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 1.832
			
		
		 sin interés
		
	

	
		","
				$ 1.832
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CELULARES-EN-VENTA,https://articulo.mercadolibre.cl/MLC-492274577-iphone-8-plus-7-plus-funda-carcasa-dorada-proteccion-360-_JM,NA,NA,NA,NA,NA,#492274577,GKK,Apple,Carcasa
17, Carcasa 360 Magnética iPhone 8 Negro Plata Digitek ,11.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(7 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 1.998
			
		
		 sin interés
		
	

	
		","
				$ 1.998
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/DIGITEK.CL,https://articulo.mercadolibre.cl/MLC-470861069-carcasa-360-magnetica-iphone-8-negro-plata-digitek-_JM,NA,NA,NA,NA,NA,#470861069,NA,Apple,Carcasa
18, Carcasa Original Ipaky 360º iPhone 8 + Vidrio Templado ,13.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3018
				vendidos
			
		",(6 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 2.332
			
		
		 sin interés
		
	

	
		","
				$ 2.332
			",NA,Envío gratis a todo el país,NA,NA,3.0,1,https://perfil.mercadolibre.cl/MONKEYCOLOR,https://click1.mercadolibre.cl/mclics/clicks/external/MLC/count?a=Kjo7KleWXavp9UJOWJgNSee8%2FrAA8BgTGg038TgfH83jVwTEQV1vPa1pvMQOXZcnIursUllH%2Bx4ucbi9%2F6Wlt9%2Bh9fMcB1gfLlrzgC%2FOHUV8TQ6vPygd4hi3m%2FTzZKOQ%2BFSwok5SQI8exy9Gs1mhMXg0KhYg71%2FPiVd2Msfo8LlH9Cl9Zr3qG8%2Boela0EXxBl9n33GXrZG4AGq5BiKkzlzur32x2zmZmTJMR%2BCYwbI9NvA2TpOYIIgb1PoX1wajuSzaLG%2BihPFb4lz9pXkGjeJVYWMVnFWn48m7NNzbSEe1ZO%2Bi4NviMhnSzcTi88ojI%2FsI%2Fxvbp9%2FNYvAaTbo0OiO2cGi7ENJ45XSE%2BhOdtEPOmZS6cyhnxZrxg5nodqEtdu%2F8h7qhbXbeIgtYtqASVY3HHUjJZMZuE6tIDWJEKhMaKHH5tRyLUByxqM5Ccu3RS4D3R6vcBvL7cvH%2B707O7f2vxnfOvonctfIRcR1gB8OFd3uBouo4v1J0sdanOOuev8k6n3Rkk7hBSUJsCbSUQ%2Bh%2FaECgz0449q%2Bv1uBxz6OWA9ch%2FPKDlMTRpjVlB5QsBgNuJ61gbXwbSU5qZoeDOp9blChou0JU1syQ4q%2BDsTWXENum0yDChS3AATzJ1psNp%2BksHtSwn%2Bu6GFR6YC0rjex67jte0lUgQ%2BKqguFN7rqD3OZpB%2FRlCguMTXHvg6nxPXJakQPnnBZ81o3zIDbO2Vw9LEUyGBR3GS6hLoaowPJ89UKScel%2FA%2F%2Bq0MmusUhfenaY%2BN8DZUewRk3zTJoFxGuGb5zgZ8u%2FI1aSikbXFpXHEoVfcqOZJGq9jOEG47iKqcr5iCDGFQvOTD6eS7Vbn0fSHpuKyn%2FOorOaw768d9F4czxaMRvKrqbZaPoK3UfiqeB3q5jhzcNj1wkGMhapPF2YN%2F73wvUFccVmDMszZE2fubn3t9ul%2FtGJA2IaO%2B1oA5qcnoFOI12bkr9KYhOxKGi1JHZ%2FO%2BP033atQ5GDGDHHfQe22gO%2F2XZQPU421AQb9z%2FPLLmEwOertzz1YNeEflwGz4sSCULHDAFujAqBcPeahfwgq3J63OG7j6WwC1lBJaOqhgbwy5xLriyevbYRBdCG50RnEWnf1HIsEwhbYFPLQIdg%2F3f58cJhYUwa3K1AYf0EG2M0LMM8r4OKQV0wa9XXOQGjLu6g8V8c2bR6PQMp5bVLiUE3xmtQwH73WtL10y3h3fOu9OrubWdcHPzuiSwE2qvjJAQJDpXOQ73xZ3san3GjeYzk27HRemlcbL9qb99xSpv8VPVocDQlpvwtLuPAmcuuOFb%2FSA5mG62OmQ4y9jA54e%2FfJB3pUht0NyhH9Uikgl%2B%2FsD0hJ8oQIMv7MBSHicgZ6qhDWK7LtYR0JqvYPnjG6BIUdoUkJbVYLwag%2B5n9UUUTPKC9hhihjG1CKvFMwxihvVZCTIRbAehJyqlHMfqhZZB3eoL4xr8m6wzIE8SSePQg3QgfEETx7Z1x%2BrJgyk4GXIvlKHC0hVGyo%2BhMkdEoMkdvqNoXfhAATwQiYTtdowypcs9Sy,NA,NA,NA,NA,NA,#451127669,Apple,Apple,Carcasa
19, Carcasa Silicona Transparente iPhone 8 Miaustore ,1.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(6 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 166
			
		
		 sin interés
		
	

	
		","
				$ 166
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/MIAUSTORE.CL,https://articulo.mercadolibre.cl/MLC-453749078-carcasa-silicona-transparente-iphone-8-miaustore-_JM,NA,NA,NA,NA,NA,#453749078,NA,Apple,Carcasa
20, Carcasa 360º iPhone 7 I iPhone 8 I Full Protección I Tpu ,1.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				10
				vendidos
			
		",(6 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 332
			
		
		 sin interés
		
	

	
		","
				$ 332
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/VENTAS+ELECTRONICAS1,https://articulo.mercadolibre.cl/MLC-459074884-carcasa-360-iphone-7-i-iphone-8-i-full-proteccion-i-tpu-_JM,NA,NA,NA,NA,NA,#459074884,NA,Apple,Carcasa
21, Carcasa Metálica iPhone 8 7 Negro Lunatik Taktik Armadura ,23.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				10
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.999
			
		
		 sin interés
		
	

	
		","
				$ 1.999
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/ALPHATECHILE,https://articulo.mercadolibre.cl/MLC-452413396-carcasa-metalica-iphone-8-7-negro-lunatik-taktik-armadura-_JM,NA,NA,NA,NA,NA,#452413396,NA,Apple,Carcasa
22, Cafele Carcasa Magnética + Vidrio iPhone 8 Rojo ,13.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(2 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.083
			
		
		 sin interés
		
	

	
		","
				$ 1.083
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CUATRO+GLACIARES,https://articulo.mercadolibre.cl/MLC-481798379-cafele-carcasa-magnetica-vidrio-iphone-8-rojo-_JM,NA,NA,NA,NA,NA,#481798379,NA,Apple,Carcasa
23, Apple iPhone 8 Plus Case Cuero Premium Nillkin - Prophone ,15.000,NA,"
			
				Nuevo
			
			
				
					 - 
				
				6
				vendidos
			
		",(965 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 2.500
			
		
		 sin interés
		
	

	
		","
				$ 2.500
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/PROPHONELTDA,https://articulo.mercadolibre.cl/MLC-455903823-apple-iphone-8-plus-case-cuero-premium-nillkin-prophone-_JM,NA,NA,NA,NA,NA,#455903823,Nillkin,Apple,Carcasa
24, Apple iPhone 8/7 Plus Case Eton Premium Nillkin - Webphone ,9.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(8 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 832
			
		
		 sin interés
		
	

	
		","
				$ 832
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/WEBPHONESPA,https://articulo.mercadolibre.cl/MLC-475197980-apple-iphone-87-plus-case-eton-premium-nillkin-webphone-_JM,NA,NA,NA,NA,NA,#475197980,Nillkin,Apple,Carcasa
25, Apple iPhone 8 Case Frosted Premium + Lamina - Prophone ,9.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				3
				vendidos
			
		",(983 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 1.665
			
		
		 sin interés
		
	

	
		","
				$ 1.665
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/PROPHONELTDA,https://articulo.mercadolibre.cl/MLC-452140446-apple-iphone-8-case-frosted-premium-lamina-prophone-_JM,NA,NA,NA,NA,NA,#452140446,Apple,Apple,Carcasa
26, iPhone 8 Plus / 7 Plus - Case Carcasa Dorada + Lamina Vidrio ,19.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(4 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 1.666
			
		
		 sin interés
		
	

	
		","
				$ 1.666
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CELULARES-EN-VENTA,https://articulo.mercadolibre.cl/MLC-498947321-iphone-8-plus-7-plus-case-carcasa-dorada-lamina-vidrio-_JM,NA,NA,NA,NA,NA,#498947321,"Original, Legitima, Auténtica y Genuina - Fabricantes: GKK, Nillkin, Lenuo, Mofi, Goospery, Cafele, Enkay",Apple,Carcasa
27, iPhone 8 / iPhone 7 - Protección Carcasa Roja 100% Original ,10.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(3 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 1.832
			
		
		 sin interés
		
	

	
		","
				$ 1.832
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CELULARES-EN-VENTA,https://articulo.mercadolibre.cl/MLC-492398182-iphone-8-iphone-7-proteccion-carcasa-roja-100-original-_JM,NA,NA,NA,NA,NA,#492398182,GKK,Apple,Carcasa
28, Carcasa Protector iPhone 7/8 Case Funda ,4.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		","
		
			¡Último disponible!
		
	","
	
		
			
		
		12 cuotas de
		
			
				$ 416
			
		
		 sin interés
		
	

	
		","
				$ 416
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CRANDEP,https://articulo.mercadolibre.cl/MLC-479552127-carcasa-protector-iphone-78-case-funda-_JM,NA,NA,NA,NA,NA,#[phone],Ugreen,Apple,Carcasa
29, Carcasa iPhone 8 Silicona Transparente Tpu Ultra Fina ,7.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(6 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 666
			
		
		 sin interés
		
	

	
		","
				$ 666
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/BOXPLAY+2019,https://articulo.mercadolibre.cl/MLC-480849059-carcasa-iphone-8-silicona-transparente-tpu-ultra-fina-_JM,NA,NA,NA,NA,NA,#480849059,NA,Apple,Carcasa
30, Carcasa Funda Silicona iPhone 7 Plus / iPhone 8 Plus/ Celpro ,3.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				14
				vendidos
			
		",(86 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 332
			
		
		 sin interés
		
	

	
		","
				$ 332
			",NA,Envío a todo el país,NA,NA,1.0,1,https://perfil.mercadolibre.cl/CELPRO_CL,https://articulo.mercadolibre.cl/MLC-454559641-carcasa-funda-silicona-iphone-7-plus-iphone-8-plus-celpro-_JM,NA,NA,NA,NA,NA,#[phone],Genérico,Apple,Carcasa
31, Carcasa Funda Silicona iPhone 7 / iPhone 8 / Celpro ,3.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				6
				vendidos
			
		",(30 disponibles),"
	
		
			
		
		12 cuotas de
		
			
				$ 332
			
		
		 sin interés
		
	

	
		","
				$ 332
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CELPRO_CL,https://articulo.mercadolibre.cl/MLC-454559323-carcasa-funda-silicona-iphone-7-iphone-8-celpro-_JM,NA,NA,NA,NA,NA,#454559323,Genérico,Apple,Carcasa
32, Otterbox Carcasa Symmetry + Vidrio iPhone 8 Plus Negro ,19.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(3 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 3.332
			
		
		 sin interés
		
	

	
		","
				$ 3.332
			",NA,Envío gratis a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/CUATRO+GLACIARES,https://articulo.mercadolibre.cl/MLC-481927101-otterbox-carcasa-symmetry-vidrio-iphone-8-plus-negro-_JM,NA,NA,NA,NA,NA,#481927101,OtterBox,Apple,Carcasa
33, Moshi Sensecover iPhone 8/7 Funda - Beige ,98.670,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		","
		
			¡Único disponible!
		
	","
	
		
			
		
		12 cuotas de
		
			
				$ 8.222
			
		
		 sin interés
		
	

	
		","
				$ 8.222
			",NA,NA,NA,NA,NA,NA,https://perfil.mercadolibre.cl/DIGITALWAREHOUSECL,https://articulo.mercadolibre.cl/MLC-498522350-moshi-sensecover-iphone-87-funda-beige-_JM,NA,NA,NA,NA,NA,#498522350,Moshi,Apple,Flip Cover
34, iPhone 8 Plus Carcasa + Lamina De Regalo. ,5.990,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(9 disponibles),"
	
		
			
		
		6 cuotas de
		
			
				$ 998
			
		
		 sin interés
		
	

	
		","
				$ 998
			",NA,Envío a todo el país,NA,NA,NA,NA,https://perfil.mercadolibre.cl/SAFE_MICASE,https://articulo.mercadolibre.cl/MLC-471568395-iphone-8-plus-carcasa-lamina-de-regalo-_JM,NA,NA,NA,NA,NA,#471568395,NA,Apple,Carcasa
