search_position,name,curr_price,orig_price,num_sold,in_stock,num_installments,amt_installments,arrival_time,shipping,free_return,free_return_info,review_avg,num_reviews,seller_link,product_link,five_star,four_star,three_star,two_star,one_star,item_id,Marca del celular,Material,Marca,Modelo
76," Funda iPhone 7 Plus, Funda iPhone 8 Plus, Team Luxury [clari ",1195,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 6639
		
		 sin interés
		
	

	
		",39,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/HERMESSTORE,https://articulo.mercadolibre.com.uy/MLU-459995624-funda-iphone-7-plus-funda-iphone-8-plus-team-luxury-clari-_JM,NA,NA,NA,NA,NA,#459995624,Apple,Silicona,TEAM LUXURY,WIRELESS_ACCESSORY
77, Protector Funda iPhone 8 7 Plus 6 6s Spm Carcasa ,450,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(2 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 2500
		
		 sin interés
		
	

	
		",00,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/69+CASES,https://articulo.mercadolibre.com.uy/MLU-450412069-protector-funda-iphone-8-7-plus-6-6s-spm-carcasa-_JM,NA,NA,NA,NA,NA,#450412069,Apple,NA,NA,NA
78, Funda Case Protector Apple iPhone 7 8 X Xr Xs Xsmax Plus ,420,NA,"
			
				Nuevo
			
			
		",(50 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 2333
		
		 sin interés
		
	

	
		",33,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/PLAZATECHURUGUAY,https://articulo.mercadolibre.com.uy/MLU-464939708-funda-case-protector-apple-iphone-7-8-x-xr-xs-xsmax-plus-_JM?searchVariation=40611549743,NA,NA,NA,NA,NA,#464939708,Apple,Silicona,Apple,NA
79, Protector 360 Magnetico iPhone 6 7 7plus 8 8plus + Vidrio 5d ,780,NA,"
			
				Nuevo
			
			
				
					 - 
				
				42
				vendidos
			
		",(46 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 4333
		
		 sin interés
		
	

	
		",33,NA,Envío a todo el país,NA,NA,5.0,2,http://perfil.mercadolibre.com.uy/TUBELUXUY,https://articulo.mercadolibre.com.uy/MLU-443898511-protector-360-magnetico-iphone-6-7-7plus-8-8plus-vidrio-5d-_JM?searchVariation=35732384177,NA,NA,NA,NA,NA,#443898511,Apple,Aluminio,NA,NA
80, Protector Funda iPhone 8 7 Plus 6 6s Panther Carcasa ,450,NA,"
			
				Nuevo
			
			
		",(2 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 2500
		
		 sin interés
		
	

	
		",00,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/69+CASES,https://articulo.mercadolibre.com.uy/MLU-450412148-protector-funda-iphone-8-7-plus-6-6s-panther-carcasa-_JM,NA,NA,NA,NA,NA,#450412148,Apple,Silicona,NA,NA
81, Protector Funda iPhone 8 7 Plus 6 6s J Glow Espejado ,499,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(2 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 2772
		
		 sin interés
		
	

	
		",72,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/69+CASES,https://articulo.mercadolibre.com.uy/MLU-450411992-protector-funda-iphone-8-7-plus-6-6s-j-glow-espejado-_JM,NA,NA,NA,NA,NA,#450411992,Apple,NA,NA,NA
82, Protector Funda Carcasa Protector iPhone Tpu 8 8 Plus ,210,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(48 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1167
		
		 sin interés
		
	

	
		",67,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/MEGACASEUY,https://articulo.mercadolibre.com.uy/MLU-453015876-protector-funda-carcasa-protector-iphone-tpu-8-8-plus-_JM,NA,NA,NA,NA,NA,#453015876,Apple,TPU,NA,NA
83, Protector Carcasa iPhone 8 Plus 7 Plus Silicona Drip Funda ,399,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	","
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 2217
		
		 sin interés
		
	

	
		",17,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/69+CASES,https://articulo.mercadolibre.com.uy/MLU-448325586-protector-carcasa-iphone-8-plus-7-plus-silicona-drip-funda-_JM,NA,NA,NA,NA,NA,#448325586,Apple,Silicona,Apple,NA
84," I-blason Funda iPhone 8 Plus, [protección Heavy Duty] [serie ",1563,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 8683
		
		 sin interés
		
	

	
		",83,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/HERMESSTORE,https://articulo.mercadolibre.com.uy/MLU-457480684-i-blason-funda-iphone-8-plus-proteccion-heavy-duty-serie-_JM,NA,NA,NA,NA,NA,#457480684,Apple,TPU,i-Blason,IPH8P-MAGMA-RG
85," Funda Protector iPhone 7 , 8 Plus Logo Apple Grabado ",490,NA,"
			
				Nuevo
			
			
		",(10 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 2722
		
		 sin interés
		
	

	
		",22,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/FREE_BUY_2633,https://articulo.mercadolibre.com.uy/MLU-462801466-funda-protector-iphone-7-8-plus-logo-apple-grabado-_JM,NA,NA,NA,NA,NA,#462801466,Apple,Silicona,Apple,NA
86, Protector Funda iPhone 8 7 Plus Spm Militar Carcasa ,599,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(2 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 3328
		
		 sin interés
		
	

	
		",28,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/69+CASES,https://articulo.mercadolibre.com.uy/MLU-450226217-protector-funda-iphone-8-7-plus-spm-militar-carcasa-_JM,NA,NA,NA,NA,NA,#450226217,Apple,NA,Apple,NA
87, Protector Funda iPhone 8 Plus Silicona Rosado Unicornio Car ,249,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		","
		
			¡Último disponible!
		
	","
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1383
		
		 sin interés
		
	

	
		",83,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/69+CASES,https://articulo.mercadolibre.com.uy/MLU-450129235-protector-funda-iphone-8-plus-silicona-rosado-unicornio-car-_JM,NA,NA,NA,NA,NA,#450129235,Apple,Silicona,NA,NA
88, Funda Estuche Bateria Cargador Remax iPhone 8 7 / 7 Plus ® ,790,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(96 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 4389
		
		 sin interés
		
	

	
		",89,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/TECNOCELL.UY,https://click1.mercadolibre.com.uy/mclics/clicks/external/MLU/count?a=tEXdSt2t%2FZlLF6HDiG%2FJrgQ6uz3xw41PvRxgJFrjMF6edu6sxC2EMfgL%2BEUX8VoEOEHdM4T0NlILxQptS5oh4I2VFu8HqIwO7awKg%2BsoS1z3cU5Ce9wjS16dF7DHVUz2WA45pyTlnGdMrNG3CHJUavJqyIIDDj%2F1eryoxaJm2r6VK2IkYzCya%2FhIJ2SpAS1b6UMTJJ11v5noHZzxiJn36zxjCfCDoZur7LmKoQvngSzs5tXjv0IMZm%2FG44MlbKpWmucYGqsmHWuNE0C9pDELGKo8yhED9bPL6sbRDgltT7ltEI2Z7llbXV6nOOlstfpLIhivMh3ZzWnLExGyT%2BacahKYK8usJHSE%2F8CYYcsxfuLKAuyr1JDbrckKOfa109bca3rLYPZ82TARD272sFUKVUM6hJitb%2FWl2hbTCfhomQkJcCKcdN7lUusXmObpFiEWC%2Fsacyo0lG9BtIt%2BvjsJcDbNJ%2FfPjlOJoBXVc7qHNDSBvBan2twuSUv8a8UOwif7n8Bml%2B6VRx8G7toRQNRZqvn7d6i069lZAHR%2FcjJgh98%2Fkmfu1Ij9lcHgP0FlKDd9EGejsE09%2B4uchBDZPd3S2UGCpFRkCwFxt58MVktaa%2FM7vfro6GRkQ%2BirXbEBNS9SeMgf4%2FFlg4E%2FHJs3rSFJPALSh81TL6OpfTz8nleLOsTASdjiNpaQaFLdf4%2FkOOueHoeumnheyz4p%2F946x3A0%2FHrigAjV21aCb%2BM8XSF6gTbFHY7IuzgHMneBAu0i7O4L0wgkwdLWZXJr3ifIVf6VfvuIgMZq5W4fa9fN2W8HKzHhGKtBJWEdi2DpaK7xAa30S4lL5dEm818aKLOrQGmoOHCtEFhilu%2FWdGD4B2Ygtrs78HiMI7KtDEqrDXc9wQBEHNfbVWtpRpHvAd4%2FYRgymAMM%2BthN2XiXNPmjRtHlt9XfRU6qXNq%2BzIEpeEqG%2Fmhd44mWZcU1bKV5%2BLy7SD3YFrJ9j5zo7rzzurWKaNT0aXFY%2BOZ7wGgZ4Ema0Lfl2npchJ7tULJ2YMcpzZNkEv0mB01It5gkwtydMJjpg6ocukNna2YvADB9%2FUcD55pJyDD2qKbG6U4ow0jqVMBpL1g9nLnF1JvYtpGck2FMIdSYBKa%2BMCgSyaCfEVaqbybo5BgyPsXrpUjDjuI%2BHkOT8e5xMXrDL5qwiwqJvl8bw47Ld8ojhm0SS9rYif0bgF8WFBdiQC6XPSzHV3k6cM0njbe5o8gy7O2mJr9vrJcr5jeMaBAWQ2MQeuVLUw5HUaZDMEc9fPFV2putsmcSiDzivf6b0m378qW2h3egDZsup685%2Foqi9R8CmpooeGfT2e2q0grd77gAlH1Jhp0MlnS3qdf%2BTitNyAM7QwYhBASEiR%2BAkq07QfcCkSE%2FkAK%2BMiZ1FyFT6g%2Brtwi5CuRjYdRNJIgpb3LJMSjjtlG8FpiXw%2F%2FtUKkvBE0h89%2BLC3v91HBsnpR5N%2B1iBbdmDHW48TYQ77VEMq0afz468V%2F%2FSzB%2FGBbKS2OIIvbizCmYsvB4HSv36s2NB2ZoWeazK5eGt3X6DpiLPGEC6hEjylYJbXuc87u8qSrkbqPDFAVTgHn5mbsU0RxcVm0EP4X5HInmKQ56fVe0cvy1RA52qKmxtcBL6lsxSXBYam7%2FT3fBLjd58nXvFnwHOICU9ZGhPIePT6qCgQwZSb5C9%2Fv%2BkkPAkAdZnt4XbSKC7cZroSSEo%2BdHpwx2gYF65uyM5CsPR7jE1aa2QTcaVsfxRPUON9jOtAwqXBH%2BngaDkJbAZ5rsyzOrQhOJGFvSEG3HEHs051y%2BmOMh60Iq7L9A8%2BicTxAf8NMRAgNJzeDS0Qunq9D7OEsbevAKMnLsCSjAycQ%2F0iQjAsGsst4L3BGcH8lZN1x1oKfMru0sga2oCprhDi6hu65yCmfb2hpru8GdDMpHCIKmbjKvbGdJGgzwb%2FWRhIqh4NbSjUnchg4hVbS5B%2FKaBL3eXBOKQfw3QRf%2FY3NmW09EZU%2FFafUa8kTLBhq%2FH9wYbufcfV2XRLjFLEHQDu8g05ugaMdIz6sysocu,NA,NA,NA,NA,NA,#453221503,Apple,NA,NA,NA
89, Protector Spigen Neo Hybrid + Vidrio iPhone 8 7 6s 6 Plus ® ,270,NA,"
			
				Nuevo
			
			
				
					 - 
				
				100
				vendidos
			
		",(473 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1500
		
		 sin interés
		
	

	
		",00,NA,Envío a todo el país,NA,NA,4.5,2,http://perfil.mercadolibre.com.uy/TOPTECNOUY,https://articulo.mercadolibre.com.uy/MLU-440256854-protector-spigen-neo-hybrid-vidrio-iphone-8-7-6s-6-plus--_JM,NA,NA,NA,NA,NA,#440256854,Apple,TPU,Spigen,Neo Hybrid
90, Protector Funda iPhone 8 7 Plus St 2 Silicona 3d Carcasa ,199,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	","
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1106
		
		 sin interés
		
	

	
		",06,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/69+CASES,https://articulo.mercadolibre.com.uy/MLU-450282794-protector-funda-iphone-8-7-plus-st-2-silicona-3d-carcasa-_JM,NA,NA,NA,NA,NA,#450282794,Apple,Silicona,Apple,NA
91, Protector Funda 360 iPhone 8 7 Plus Curry Amarillo ,399,NA,"
			
				Nuevo
			
			
				
					 - 
				
				5
				vendidos
			
		",(2 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 2217
		
		 sin interés
		
	

	
		",17,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/69+CASES,https://articulo.mercadolibre.com.uy/MLU-452608531-protector-funda-360-iphone-8-7-plus-curry-amarillo-_JM,NA,NA,NA,NA,NA,#452608531,Apple,NA,Apple,NA
92, Silicone Case Fundas Originales Apple iPhone 7 Plus - 8 Plus ,640,NA,"
			
				Nuevo
			
			
		",(6 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 3556
		
		 sin interés
		
	

	
		",56,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/I..STORE,https://articulo.mercadolibre.com.uy/MLU-456108243-silicone-case-fundas-originales-apple-iphone-7-plus-8-plus-_JM,NA,NA,NA,NA,NA,#[phone],Apple,Silicona,Silicone,NA
93, Protector Funda Liquido iPhone 8 Plus 7 Plus Orejitas Bling ,399,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		","
		
			¡Último disponible!
		
	","
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 2217
		
		 sin interés
		
	

	
		",17,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/69+CASES,https://articulo.mercadolibre.com.uy/MLU-448320438-protector-funda-liquido-iphone-8-plus-7-plus-orejitas-bling-_JM,NA,NA,NA,NA,NA,#448320438,Apple,NA,NA,NA
94," Funda iPhone 7 Plus, Funda iPhone 8 Plus, Funda De Silicona ",1398,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 7767
		
		 sin interés
		
	

	
		",67,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/HERMESSTORE,https://articulo.mercadolibre.com.uy/MLU-457706415-funda-iphone-7-plus-funda-iphone-8-plus-funda-de-silicona-_JM,NA,NA,NA,NA,NA,#457706415,Apple,Silicona,VIVIBIN,iphone 7 plus case/iphone 8 plus ca
95, Funda Case Ultra Fina Rígida iPhone 7 / 8 Plus Acrilico ,340,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(8 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1889
		
		 sin interés
		
	

	
		",89,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/FREE_BUY_2633,https://articulo.mercadolibre.com.uy/MLU-456004787-funda-case-ultra-fina-rigida-iphone-7-8-plus-acrilico-_JM,NA,NA,NA,NA,NA,#456004787,Apple,Acrílico,NA,NA
96, Funda Protector De iPhone 7/8 Plus ,340,NA,"
			
				Nuevo
			
			
		","
		
			¡Único disponible!
		
	","
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1889
		
		 sin interés
		
	

	
		",89,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/MALDONADO1054,https://articulo.mercadolibre.com.uy/MLU-459768146-funda-protector-de-iphone-78-plus-_JM,NA,NA,NA,NA,NA,#459768146,Apple,Silicona,NA,NA
97, Protector Funda iPhone 8 7 Plus 6 6s J Marmol Carcasa ,450,NA,"
			
				Nuevo
			
			
		",(2 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 2500
		
		 sin interés
		
	

	
		",00,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/69+CASES,https://articulo.mercadolibre.com.uy/MLU-450411953-protector-funda-iphone-8-7-plus-6-6s-j-marmol-carcasa-_JM,NA,NA,NA,NA,NA,#450411953,Apple,NA,NA,NA
98, Funda Protector Case Para iPhone 6 / 7 / 8 Plus De Tpu ,190,NA,"
			
				Nuevo
			
			
				
					 - 
				
				4
				vendidos
			
		",(56 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1056
		
		 sin interés
		
	

	
		",56,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/AR+IMPORT.,https://articulo.mercadolibre.com.uy/MLU-459555710-funda-protector-case-para-iphone-6-7-8-plus-de-tpu-_JM,NA,NA,NA,NA,NA,#459555710,Apple,TPU,NA,NA
99," Funda iPhone 8 Plus, Unov Funda iPhone 7 Plus Transparente C ",950,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 5278
		
		 sin interés
		
	

	
		",78,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/HERMESSTORE,https://articulo.mercadolibre.com.uy/MLU-457707120-funda-iphone-8-plus-unov-funda-iphone-7-plus-transparente-c-_JM,NA,NA,NA,NA,NA,#457707120,Apple,Silicona,Unov,B076526GP2
100, iPhone 7 Plus / iPhone 8 Plus Funda De Cuero Con Monedero Co ,1274,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 7078
		
		 sin interés
		
	

	
		",78,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/HERMESSTORE,https://articulo.mercadolibre.com.uy/MLU-457758276-iphone-7-plus-iphone-8-plus-funda-de-cuero-con-monedero-co-_JM,NA,NA,NA,NA,NA,#457758276,Apple,Cuero,WaterFox,W-SJT037PGR
101," Funda iPhone 8 Plus, I-blason Transformer [kickstand] Apple ",1419,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 7883
		
		 sin interés
		
	

	
		",83,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/HERMESSTORE,https://articulo.mercadolibre.com.uy/MLU-457758804-funda-iphone-8-plus-i-blason-transformer-kickstand-apple-_JM,NA,NA,NA,NA,NA,#457758804,Apple,Silicona,i-Blason,iPhone7sPlus-Transformer-Blue
102, Protector Carcasa iPhone 8 Plus 7 Plus Scooter Funda ,399,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		","
		
			¡Último disponible!
		
	","
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 2217
		
		 sin interés
		
	

	
		",17,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/69+CASES,https://articulo.mercadolibre.com.uy/MLU-448333745-protector-carcasa-iphone-8-plus-7-plus-scooter-funda-_JM,NA,NA,NA,NA,NA,#448333745,Apple,NA,Apple,NA
103, Funda iPhone 7 8 Plus Luxury Ultra-thin Back Case ,490,NA,"
			
				Nuevo
			
			
		",(10 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 2722
		
		 sin interés
		
	

	
		",22,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/FREE_BUY_2633,https://articulo.mercadolibre.com.uy/MLU-462801470-funda-iphone-7-8-plus-luxury-ultra-thin-back-case-_JM,NA,NA,NA,NA,NA,#462801470,Apple,Silicona,NA,NA
104, Funda Protector Samsung S9 / S9 Plus Hibrido iPhone 8 X Plus ,320,NA,"
			
				Nuevo
			
			
				
					 - 
				
				10
				vendidos
			
		",(25 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1778
		
		 sin interés
		
	

	
		",78,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/GEEK+URUGUAY,https://articulo.mercadolibre.com.uy/MLU-452996382-funda-protector-samsung-s9-s9-plus-hibrido-iphone-8-x-plus-_JM,NA,NA,NA,NA,NA,#452996382,Apple,TPU,Samsung,NA
105," Mármol iPhone 7 Plus Funda Rosa Para Niñas, iPhone 8 Plus Fu ",946,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 5256
		
		 sin interés
		
	

	
		",56,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/HERMESSTORE,https://articulo.mercadolibre.com.uy/MLU-457706416-marmol-iphone-7-plus-funda-rosa-para-ninas-iphone-8-plus-fu-_JM,NA,NA,NA,NA,NA,#457706416,Apple,Silicona,VIVIBIN,i7Plus-IMD-TPU
106, Protector Funda 360 iPhone 8 7 Plus Bryant Azul ,399,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		","
		
			¡Último disponible!
		
	","
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 2217
		
		 sin interés
		
	

	
		",17,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/69+CASES,https://articulo.mercadolibre.com.uy/MLU-452608502-protector-funda-360-iphone-8-7-plus-bryant-azul-_JM,NA,NA,NA,NA,NA,#452608502,Apple,NA,Apple,NA
107, Protector Funda iPhone 8 7 Plus Frutal 3d Silicona ,249,NA,"
			
				Nuevo
			
			
		",(6 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1383
		
		 sin interés
		
	

	
		",83,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/69+CASES,https://articulo.mercadolibre.com.uy/MLU-449412159-protector-funda-iphone-8-7-plus-frutal-3d-silicona-_JM,NA,NA,NA,NA,NA,#449412159,Apple,Silicona,Apple,NA
108, Protector Funda Tpu Colores iPhone X Xs 10 8 7 6s 6 Plus ® ,100,NA,"
			
				Nuevo
			
			
				
					 - 
				
				36
				vendidos
			
		",(4000 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 556
		
		 sin interés
		
	

	
		",56,NA,Envío a todo el país,NA,NA,1.0,1,http://perfil.mercadolibre.com.uy/TOPTECNOUY,https://articulo.mercadolibre.com.uy/MLU-444347696-protector-funda-tpu-colores-iphone-x-xs-10-8-7-6s-6-plus--_JM,NA,NA,NA,NA,NA,#444347696,Apple,TPU,NA,X Xs 10 8 7 6s 6 Plus
109, Protector Funda iPhone 8 Plus 7 Plus Silicona 3d Pink ,199,NA,"
			
				Nuevo
			
			
				
					 - 
				
				8
				vendidos
			
		",(4 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1106
		
		 sin interés
		
	

	
		",06,NA,Envío a todo el país,NA,NA,5.0,1,http://perfil.mercadolibre.com.uy/69+CASES,https://articulo.mercadolibre.com.uy/MLU-448208980-protector-funda-iphone-8-plus-7-plus-silicona-3d-pink-_JM,NA,NA,NA,NA,NA,#448208980,Apple,Silicona,Apple,NA
110, Protector Funda Resistente iPhone 8 7 Plus New York Glow ,399,NA,"
			
				Nuevo
			
			
				
					 - 
				
				2
				vendidos
			
		",(3 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 2217
		
		 sin interés
		
	

	
		",17,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/69+CASES,https://articulo.mercadolibre.com.uy/MLU-453855848-protector-funda-resistente-iphone-8-7-plus-new-york-glow-_JM,NA,NA,NA,NA,NA,#453855848,Apple,NA,Apple,NA
111, Protector Funda iPhone 8 7 Plus Silicona Anana Carcasa ,199,NA,"
			
				Nuevo
			
			
		",(10 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1106
		
		 sin interés
		
	

	
		",06,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/69+CASES,https://articulo.mercadolibre.com.uy/MLU-450233527-protector-funda-iphone-8-7-plus-silicona-anana-carcasa-_JM,NA,NA,NA,NA,NA,#450233527,Apple,Silicona,Apple,NA
112, Protector Tpu Transparente + Vidrio iPhone 8 7 / 8 Y 7 Plus® ,120,NA,"
			
				Nuevo
			
			
				
					 - 
				
				162
				vendidos
			
		",(243 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 667
		
		 sin interés
		
	

	
		",67,NA,Envío a todo el país,NA,NA,5.0,3,http://perfil.mercadolibre.com.uy/TOPTECNOUY,https://articulo.mercadolibre.com.uy/MLU-443199999-protector-tpu-transparente-vidrio-iphone-8-7-8-y-7-plus-_JM,3,0,0,0,0,#443199999,Apple,TPU,NA,NA
113," Funda iPhone 8 Plus, iPhone 7 Plus Funda, Jwest Marble Impre ",787,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 4372
		
		 sin interés
		
	

	
		",72,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/HERMESSTORE,https://articulo.mercadolibre.com.uy/MLU-457692876-funda-iphone-8-plus-iphone-7-plus-funda-jwest-marble-impre-_JM,NA,NA,NA,NA,NA,#457692876,Apple,Silicona,J.west,J-I7P-370-05
114, Protector Funda iPhone 8 7 Plus Flores Coloridas ,299,NA,"
			
				Nuevo
			
			
				
					 - 
				
				1
				vendido
			
		",(5 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 1661
		
		 sin interés
		
	

	
		",61,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/69+CASES,https://articulo.mercadolibre.com.uy/MLU-453856926-protector-funda-iphone-8-7-plus-flores-coloridas-_JM,NA,NA,NA,NA,NA,#453856926,Apple,NA,Apple,NA
115," Funda iPhone 7 Plus, Funda iPhone 8 Plus, Doujiaz Luxury Bli ",998,NA,"
			
				Nuevo
			
			
		",(100 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 5544
		
		 sin interés
		
	

	
		",44,NA,Entrega a acordar con el vendedor,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/HERMESSTORE,https://articulo.mercadolibre.com.uy/MLU-457709531-funda-iphone-7-plus-funda-iphone-8-plus-doujiaz-luxury-bli-_JM,NA,NA,NA,NA,NA,#457709531,Apple,Silicona,DOUJIAZ,R-SJ-ROSE GOLD S-7P
116, Funda Protector Fino Tpu Premium iPhone 8 Plus Febo ,150,NA,"
			
				Nuevo
			
			
				
					 - 
				
				12
				vendidos
			
		",(99987 disponibles),"
	
		
			Hasta
		
		18 cuotas de
		
			
				$ 833
		
		 sin interés
		
	

	
		",33,NA,Envío a todo el país,NA,NA,NA,NA,http://perfil.mercadolibre.com.uy/FEBOUY,https://articulo.mercadolibre.com.uy/MLU-449005200-funda-protector-fino-tpu-premium-iphone-8-plus-febo-_JM,NA,NA,NA,NA,NA,#449005200,Apple,TPU,NA,NA
